"full, on middle stump, and angling in. Fended to the leg side"
"length ball, on middle, and flicked off the back foot to midwicket"
"back of a length, on middle. Guided off his hips to the leg side"
"full, on off stump. Tapped with soft hands to cover"
"back of a length, on middle. Pulled along the ground to backward square"
"length ball outside off, and cut from near his body to point"
""
""
"length ball, on middle. Guided to the leg side"
tossed up on middle. Driven to long off for a single
"length ball, on off. Attempted leg-side flick takes a leading edge to point"
"full, on leg stump. Clipped off his boots to fine leg"
"length ball, wide outside off and angling further away. Left alone this time"
"back of a length, on middle. Fended off the back foot"
"full outside off, angling away. Punched square, and well stopped by the diving Shadab"
"full outside off, and driven away from his body. Intercepted by Shadab there once more"
"short, but legal ball"
"back of a length, on middle, and pulled along the ground to deep midwicket"
"good length ball sliding down leg stump, doesn't flick the pads but not called a wide."
full on the stumps and defended.
"<strong>risky but it comes off!</strong> Flat on middle stump, premeditated paddle sweep, connects well and tickled fine to the rope."
full on the stumps and driven to long-on.
"full on fourth stump, driven to long-on."
"short on fourth stump, punched off the back foot to extra cover."
"good length ball on middle, clipped to midwicket on the front foot."
"fuller on middle, flicked through square leg."
"full on middle and off, defended to cover."
"<strong>slog sweep is sweet!</strong> Flighted on middle and off, goes against the spin but on a perfect length to lay into this and heave it over wide long-on, 15 yards clear of the nearest fielder."
"good length ball, tries to flick into midwicket but can't beat the fielder."
"knee high full toss on fourth stump, smashes this flat in the air but not high enough for Fakhar at deep square leg to have time to charge in to create a chance. Bounces 10 yards in front and he collects on one bounce before relaying in."
"good length wide on sixth stump, stays low resulting in a chopped cut into the ground to point."
"full on off, driven to long-off."
"good length on fifth stump, goes back and across to flick straight to midwicket."
"flatter and quicker on a good length at 92 kph on 7th stump wide outside off, slashes at this and gets a thick edge through vacant slip. Third man up in the ring is too square and his no chance to stop it."
"full and wide on fifth stump, goes to slog sweep, knuckled into the ground through wide mid-on."
"full on off, driven to long-off."
"good length ball on fifth stump, backs away a touch to create room to cut to the cover sweeper."
"full on fourth stump, flicks across toward mid-on but Shadab dives left to cut off the run."
"short on leg stump at 89 kph, goes back to flick to deep square leg."
full and driven to long off.
"fullish length on leg stump, flicked through square leg."
"short of a length on fifth stump, Liton goes across to flick against the turn very deftly to the edge of the ring at midwicket, boundary riders have too much ground to cover to stop a second."
"full on fourth stump, driven to long-on."
"full on off stump, stops a touch and the ball flutters off a checked drive short of extra cover."
"full on fifth stump at 88 kph, driven to the cover sweeper."
"full on fifth stump, flicked to midwicket."
uses his feet to clip a full ball on fifth stump through wide long-on.
"full and wide on sixth stump, driven square to the point sweeper."
"full on off, nudged softly into the gap in the covers."
"full on fifth stump, driven slightly uppishly. Brief cries of catch as the ball screeched flat and low at knee height toward extra cover but goes safely to his left, splits mid-off too and races away."
full on off and defended.
"full on leg, clipped through midwicket to <strong>bring up another half-century in this tournament. </strong>Generous applause as he signs off in this event with a classy, bittersweet knock. A shame we won't get to see him in the knockout stage."
"good length ball on fourth stump, goes back to punch to cover."
"short on fifth stump, hammers a flat pull but picks out deep midwicket off two bounces."
"good length ball on fifth stump, cut to the cover sweeper."
"full on fourth stump, drives hard and is beaten."
"fullish length on fourth stump, steps across the flamingo flick in the air just short of midwicket."
charges a full ball on sixth stump and nubs an inside edge along the ground to long-on.
"flighted full on leg stump, tries to flick across the line through midwicket, leading edge floats toward short third man."
"short and wide almost outside the guidelines, just barely connects with a cut to the sweeper."
"short on middle stump, goes back to pull in the air to cow corner, fielded on two bounces."
"full and pitching well outside leg stump, tickled fine off the bat through fine leg and <strong>50-partnership is up!</strong>"
"flighted full on fourth stump, driven against the turn to mid-off."
"full on off, defended to backward point off a thick edge."
"flighted on middle, slog swept over wide mid-on, fantastic shot."
"googly lands on a good length on off, goes back and across to flick through square leg."
"<strong>and strikes immediately with a cross-seam off-speed delivery!</strong> Pitched on a full length on fifth stump, Liton was out in front of this drive and struggled badly to keep his hands back. It results in a checked drive as the ball floats in the air softly toward Haris at cover. He shuffles 5 yards left and takes a basic catch at waist height."
"short of a length on fifth stump, goes back to tap this to third man."
"overpitched on fourth stump, miscues a drive past Shaheen's dive going right, cut off by mid-off for a single."
"full on fourth stump, defended."
"full on off stump, defended to cover point."
"full into the legs, misses a flick as they take a leg bye on the ricochet into midwicket."
"full on off, driven square to cover point."
"flighted full on middle, driven toward Imam at extra cover who makes a fantastic diving stop going right to save at least one, maybe two."
"good length ball on fourth stump, tries to create room punching through the off side but picks out cover on the ring."
"<strong>slog sweep is back in service!</strong> Flighted on fourth stump, heaves this over cow corner against the turn, two bounces over the rope."
"slightly short on fourth stump, guided to short third man."
"low full toss, flicked through midwicket."
"full, on off. And tapped back to the bowler"
"full, on middle. Flicked off his toes to the leg side"
"length ball outside off, and he mistimes a cut to third man for a single"
"full, on leg stump, and angling further down leg"
"full,on middle. Flicked down to fine leg with ease once more"
"full, just outside off. Sticks his bat out, and guides it down to third man"
"overpitched, just outside off. And drilled to extra cover for a single"
"length ball, wide outside off, backs away to cut.. but mistimes it to point"
"full outside off, and the attempted cover drive takes the outside edge to third man. A couple more for SAH75"
"slower ball, full on off stump. Tapped back to Amir with gentle hands"
"length ball angling in.  Shakib flat-bats a shot to the leg side, but can't pierce the gap"
"back of a length, outside off stump. Shakib allows the ball to come to him, before running it fine to third man"
"<B>it's hit Mahmudullah <i>there!</i></b> Length ball, jagging in from middle stump, and the batsman has inside-edged a shot right where it hurts men the most! Ow"
"<b>edged and taken!</b> And Shakib Al Hasan's glorious World Cup campaign comes to an end. Tried to cut this square, but beaten by the extra pace, and he leaves to a huge roar from the Bangladesh fans. <B>Seven half-centuries</b> can you believe it. Take a bow, Shakib. Take a bow. Ending the campaign with 606 runs - the third most in a single men's World Cup edition (Both Sachin and Hayden played double-digit games though)"
"length ball around off, Mosaddek stays in the crease and defends it on the off side"
"angling down the leg side this time, Mosaddek fails to get any bat on it, Sarfaraz does well to dive to his left to make the stop"
another one down the leg side and this time it brushes Mosaddek's thigh and runs away towards the fine leg
"fuller and wide outside off, Mosaddek tries to jam his bat at it, fails"
"fuller again, much closer to the batsman this time, steered towards deep backward point for a couple"
"short of length and angling away, Mahmudullah pushes at it and gets beaten"
"full, on off stump. Defended with soft hands to mid-off"
"<B>Jonty Rhodes-eque!</b> Length ball, on leg stump, and he misses the leg-side clip. Ball hits his pad and rolls away to point. They want a single, and Shadab is haring in to complete the run-out. Gets a direct-hit while crashing into the stumps, but the batsman was in!"
"full, on middle stump. Fended off the front foot"
"length ball, on middle, and pulled along the ground to deep midwicket"
"length ball, on middle stump. Fended with soft hands"
"back of a length, on leg stump. Flicked off his hips to square leg for a single"
"length ball, swinging away slightly. Guided to third man with the bat's open face"
"full, on leg stump. Clipped off his boots to fine leg for a single"
"length ball, wide outside off. Tries to cut, but the <B>ball stays low</b> and goes under his blade"
"angling across the batsman, and cut behind square"
"fullish, outside off, and he slaps a square cut, but can't beat Shadab at point"
"length ball, on off, and tapped to mid off"
flat-bats a length ball to mid-off
"full, on off stump. Waits for the ball to come to him.... and guides it to third man"
"full, on middle stump. Tapped with gentle hands to short cover"
"full on middle, and drilled to cover. Brilliant stop by Babar, who then takes aim at the bowler's end... but cannot get the direct hit"
"full, on off. And driven with the bat's open face to deep extra cover"
"back of a length, on leg stump. Mosaddek goes for a wild swipe to the leg side, but misses. Wide called"
"yorker, on leg stump. Drilled to long on"
"attempted yorker on leg stump, but flicked off his boots to the leg side"
"full, on leg stump. And defended with the bat's open face to cover"
"back of a length, on leg stump. Defended with the bat's closed face to midwicket"
"length ball, on middle, and swinging into his pads. Nudged to the leg side"
"full outside off, and driven away from his body. Edged, however, and running away to the third-man fence"
"full on leg stump, but he makes room to lift it over mid-off. Mistimed to Hafeez standing there, but he <B>drops</b> the ball after very nearly holding on to it. Was a difficult chance diving to his right though"
"full outside off, and turning away. Tapped to cover"
"<B>dropped!</b> Full on middle, and he tries to hoick a shot straight over Shadab. Babar runs diagonally from mid-off, but the ball goes through his hand while trying to complete the diving catch"
"length ball outside off, and slapped to cover point"
"full outside off, and turning away. Driven to cover"
"full, on leg stump. Quicker one from Shadab. Tries to drive to cover, but inside-edged to the leg side"
"length ball, wide outside off and turning away. Mistimes a cut to point"
"back of a length, outside off, and he tries to cut but misses. Whizzes through to the keeper"
"full, on middle, and swinging inwards. <B>Flicked</b> off his toes to cow corner, and two men give the ball a chase. They manage to parry it back, but was that four nonetheless? Imam's dive looked real good nearthe rope,and it appears he has saved a few runs"
"back of a length, on middle, and flat-batted straight. Nearly goes straight to mid-on"
"length ball, angling away. Cut square to deep point for a walking single"
"back of a length, on middle. Mahmudullah checks his pull, but top-edges it over Sarfaraz for a boundary. They'll take this"
"angling away once again after landing on a good length. He goes fishing with his bat for a cut, but misses the connection"
"length ball outside off, and furiously cut off the back foot. Races away - past the fielder at point - for four"
"full outside off, and driven away to cover"
"full, on middle. And he muscles a straight drive fairly hard. Stopped by the diving Imad at mid-on"
"full, on middle, and he lofts it inside-out. But no distance behind that shot, and Babar comfortably pouches a catch"
"full, just outside off, and driven to mid -off"
"full outside off, and he drives with the turn to cover on this occasion"
"<strong>caught mid-off, Shaheen has four!</strong> Flat batted a length ball at 135 kph outside off stump, a firm drive but no elevation and Amir five yards inside the ring takes a good catch crouching to his left at knee height."
"short of a length and angled across fourth stump, tapped to third man."
<strong>five-for with a yorker!</strong> Reverse swing at 142 kph sears into middle and leg stump beating Mahmudullah's vain stab. Youngest bowler to claim a five-wicket haul in a World Cup. And he doesn't look done yet! He's got 15 deliveries to get to 7 in the match.
"good length ball angled across leg stump at 140 kph, defended to cover on the back foot."
"attempted yorker, stabbed out to third man."
good length ball on the stumps defended to cover.
good length ball defended to the off side.
"good length ball on fourth stump, defended to point."
"charges Shadab and inside edges a slog off his feet towards Sarfaraz, but can't scoop it in time to get Mashrafe before he gets his bat back in."
stays in his crease this time and slams a full ball on middle stump back over Shadab and into the MCC member's stand.
"flighted full on fourth stump, spins past the forward prod."
"flighted into the legs, charges again and slogs this mistimed over midwicket, well short of the boundary rider."
"attempted slower ball full on the stumps, Mashrafe not fooled at 124 kph and this is driven high and deep over long-on, 10-15 yards over the rope. 88 meters measured."
"short on leg stump, backs away awkwardly to defend this to the off side at 145 kph."
"backs away from leg stump and Shaheen follows him somewhat pitching short outside leg, slapped away through cover."
"knee high full toss on forth stump, tried to flick over midwicket, leading edge goes to third man."
"backs away from leg stump again for a slog over midwicket, Shaheen bowls this wide on sixth stump, well out of reach of Mashrafe."
"wide yorker on fourth stump, swung over the top and oohs from the crowd as it just whispers past the stumps."
"<strong>tight but well placed in the end. </strong> Good length ball on fourth stump, not a lot of room to cut and some risk with slip in place but he slices this just wide of Haris at slip and short third man is too square to cut it off."
"fullish length on off, chipped uppishly back toward Shadab."
"fullish length on the stumps, clipped through midwicket."
<strong>clever by Shadab!</strong> Mashrafe had gotten into the habit of charging and this time telegraphed it too early. Shadab responded by dragging this back shorter and wider well outside off. Mashrafe not remotely close to the pitch trying to cut it as the ball comes to Sarfaraz just inside the wide guidelines outside off and he shuffles back to the stumps to take the bails off with Mashrafe's back foot a half meter short of getting back in.
"googly pitching on middle but way too short, he reads it off the pitch and swats it to midwicket."
"short on the stumps again, flicked through midwicket to get off the mark."
"bouncer well down leg side. Shaheen is looking to have a bit of fun in his last six balls, if it takes that long..."
<strong>bouncer-yorker combo produces the best ever figures by a Pakistan bowler in a World Cup!</strong> Majority of the people in the ground and at home had to know it was coming. Mustafizur had to know it was coming. But this is just too good tailing into leg stump and Mustafizur is helpless trying to stab it out while backing away. What a show put on by the teenager!
